SrcHeadphoneLong,Ecouteurs
SrcHeadphoneShort,Ecouteurs
SrcMonoOutLong,MonoSortie
SrcMonoOutShort,MonoSortie
SrcPhoneLong,TÈlÈphone
SrcPhoneShort,TÈlÈphone
SrcAuxLong,Auxiliaire
SrcAuxShort,Aux
SrcCDLong,Disque compact
SrcCDShort,CD
SrcLineInLong,Ligne d'entrÈe
SrcLineInShort,Ligne d'entrÈe
SrcVideoLong,VidÈo
SrcVideoShort,VidÈo
SrcMicLong,Microphone
SrcMicShort,Mic
SrcMonoInLong,Mono d'entrÈe
SrcMonoInShort,Mono d'entrÈe
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
CtrlWaveOutVolumeLong,Volume onde
CtrlWaveOutVolumeShort,Onde
CtrlWaveOutMuteLong,Muet onde
CtrlWaveOutMuteShort,Onde
CtrlSynthOutVolumeLong,Volume synthËse
CtrlSynthOutVolumeShort,Synth
CtrlSynthOutMuteLong,Muet synthËse
CtrlSynthOutMuteShort,Synth
CtrlDSOutVolumeLong,Direct Sound Volume
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,Muet Direct Sound
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,Volume Ècouteurs
CtrlHeadphoneVolumeShort,Ecouteurs
CtrlHeadphoneMuteLong,Muet Ècouteurs
CtrlHeadphoneMuteShort,Ecouteurs
CtrlMonoOutVolumeLong,Volume mono de sortie
CtrlMonoOutVolumeShort,Mono de sortie
CtrlMonoOutMuteLong,Muet mono de sortie
CtrlMonoOutMuteShort,Mono de sortie
CtrlMonoOutSelectLong,Mic To Mono
CtrlMonoOutSelectShort,MicToMono
CtrlPhoneVolumeLong,Volume tÈlÈphone
CtrlPhoneVolumeShort,TÈlÈphone
CtrlPhoneMuteLong,Muet tÈlÈphone
CtrlPhoneMuteShort,TÈlÈphone
CtrlAuxVolumeLong,Volume auxiliaire
CtrlAuxVolumeShort,Aux
CtrlAuxMuteLong,Muet auxiliaire
CtrlAuxMuteShort,Aux
CtrlCDVolumeLong,Volume disque compact
CtrlCDVolumeShort,CD
CtrlCDMuteLong,Muet disque compact
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,Volume ligne d'entrÈe
CtrlLineInVolumeShort,ligne d'entrÈe
CtrlLineInMuteLong,Muet ligne d'entrÈe
CtrlLineInMuteShort,Ligne d'entrÈe
CtrlVideoVolumeLong,Volume vidÈo
CtrlVideoVolumeShort,VidÈo
CtrlVideoMuteLong,Video Mute
CtrlVideoMuteShort,VidÈo
CtrlMicVolumeLong,Volume microphone
CtrlMicVolumeShort,Mic
CtrlMicMuteLong,Muet microphone
CtrlMicMuteShort,Mic
CtrlMicBoostLong,Amplification microphone
CtrlMicBoostShort,Amplification
CtrlMicSelectLong,Microphone alternatif
CtrlMicSelectShort,Mic2
CtrlMonoInVolumeLong,Volume mono d'entrÈe
CtrlMonoInVolumeShort,Mono In
CtrlMonoInMuteLong,Muet mono d'entrÈe
CtrlMonoInMuteShort,Mono d'entrÈe
CtrlZVVolumeLong,Volume ZV
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,Muet ZV
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,TÈlÈphone
SrcRecPhoneShort,TÈlÈphone
SrcRecAuxLong,Auxiliaire
SrcRecAuxShort,Aux
SrcRecCDLong,Disque compact
SrcRecCDShort,CD
SrcRecLineInLong,Ligne d'entrÈe
SrcRecLineInShort,Ligne d'entrÈe
SrcRecVideoLong,VidÈo
SrcRecVideoShort,VidÈo
SrcRecMicLong,Microphone
SrcRecMicShort,Mic
SrcRecLoopLong,ItÈration par retour
SrcRecLoopShort,ItÈration

# Input mixer controls
CtrlRecMuxLong,Multiplexeur d'enregistrement
CtrlRecMuxShort,Mux
CtrlRecPhoneLong,Volume tÈlÈphone
CtrlRecPhoneShort,TÈlÈphone
CtrlRecAuxLong,Volume auxiliaire
CtrlRecAuxShort,Aux
CtrlRecCDLong,Volume disque compact
CtrlRecCDShort,CD
CtrlRecVideoLong,Volume vidÈo
CtrlRecVideoShort,VidÈo
CtrlRecMicLong,Volume microphone
CtrlRecMicShort,Mic
CtrlRecLineInLong,Volume ligne d'entrÈe
CtrlRecLineInShort,Ligne d'entrÈe
CtrlRecLoopLong,Volume d'itÈration par retour
CtrlRecLoopShort,ItÈration



#German
[0407]
# Destinations
DstMasterLong,Master
DstMasterShort,Master
DstRecordLong,Aufnahme
DstRecordShort,Aufnahme
DstReverbLong,Widerhall
DstReverbShort,Widerhall
DstFrontLong,Vorne
DstFrontShort,Vorne
DstRearLong,Hinten
DstRearShort,Hinten

# Output sources
SrcWaveLong,Wave
SrcWaveShort,Wave
SrcSynthLong,Synthese
SrcSynthShort,Synth
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,Kopfhˆrer
SrcHeadphoneShort,Kopfhˆrer
SrcMonoOutLong,Mono Ausgang
SrcMonoOutShort,Mono Ausgang
SrcPhoneLong,Telefon
SrcPhoneShort,Tel.
SrcAuxLong,Zusatzger‰t
SrcAuxShort,Aux
SrcCDLong,Compact Disc
SrcCDShort,CD
SrcLineInLong,Leitung Eingang
SrcLineInShort,Leitung Eingang
SrcVideoLong,Video
SrcVideoShort,Video
SrcMicLong,Mikrofon
SrcMicShort,Mik
SrcMonoInLong,Mono Eingang
SrcMonoInShort,Mono Eingang
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
CtrlWaveOutVolumeLong,Wave-Lautst‰rke
CtrlWaveOutVolumeShort,Wave
CtrlWaveOutMuteLong,Wave Mute
CtrlWaveOutMuteShort,Wave
CtrlSynthOutVolumeLong,Synthesenlautst‰rke
CtrlSynthOutVolumeShort,Synth
CtrlSynthOutMuteLong,Synthese Mute
CtrlSynthOutMuteShort,Synth
CtrlDSOutVolumeLong,Direct Sound Lautst‰rke
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,Direct Sound Mute
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,Kopfhˆrerlautst‰rke
CtrlHeadphoneVolumeShort,Kopfhˆrer
CtrlHeadphoneMuteLong,Kopfhˆrer Mute
CtrlHeadphoneMuteShort,Kopfhˆrer
CtrlMonoOutVolumeLong,Mono Ausgang Lautst‰rke
CtrlMonoOutVolumeShort,Mono Ausgang
CtrlMonoOutMuteLong,Mono Ausgang Mute
CtrlMonoOutMuteShort,Mono Ausgang
CtrlMonoOutSelectLong,Mic To Mono
CtrlMonoOutSelectShort,MicToMono
CtrlPhoneVolumeLong,Telefonlautst‰rke
CtrlPhoneVolumeShort,Tel.
CtrlPhoneMuteLong,Telefon Mute
CtrlPhoneMuteShort,Tel.
CtrlAuxVolumeLong,Zusatzger‰te-Lautst‰rke
CtrlAuxVolumeShort,Aux
CtrlAuxMuteLong,Zusatzger‰t Mute
CtrlAuxMuteShort,Aux
CtrlCDVolumeLong,Compact Disc Lautst‰rke
CtrlCDVolumeShort,CD
CtrlCDMuteLong,Compact Disc Mute
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,Leitung Eingang Lautst‰rke
CtrlLineInVolumeShort,Leitung Eingang
CtrlLineInMuteLong,Leitung Eingang Mute
CtrlLineInMuteShort,Leitung Eingang
CtrlVideoVolumeLong,Videolautst‰rke
CtrlVideoVolumeShort,Video
CtrlVideoMuteLong,Video Mute
CtrlVideoMuteShort,Video
CtrlMicVolumeLong,Mikrofonlautst‰rke
CtrlMicVolumeShort,Mik
CtrlMicMuteLong,Mikrofon Mute
CtrlMicMuteShort,Mik
CtrlMicBoostLong,Mikrofonverst‰rkung
CtrlMicBoostShort,Verst‰rkung
CtrlMicSelectLong,Zweitmikrofon
CtrlMicSelectShort,Mik2
CtrlMonoInVolumeLong,Mono Eingang Lautst‰rke
CtrlMonoInVolumeShort,Mono Eingang
CtrlMonoInMuteLong,Mono Eingang Mute
CtrlMonoInMuteShort,Mono Eingang
CtrlZVVolumeLong,ZV Lautst‰rke
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,ZV Mute
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,Telefon
SrcRecPhoneShort,Tel.
SrcRecAuxLong,Zusatzger‰t
SrcRecAuxShort,Aux
SrcRecCDLong,Compact Disc
SrcRecCDShort,CD
SrcRecLineInLong,Leitung Eingang
SrcRecLineInShort,Leitung Eingang
SrcRecVideoLong,Video
SrcRecVideoShort,Video
SrcRecMicLong,Mikrofon
SrcRecMicShort,Mik
SrcRecLoopLong,Wiederverwendung
SrcRecLoopShort,Wiederverwendung

# Input mixer controls
CtrlRecMuxLong,Aufnahme-Multiplexer
CtrlRecMuxShort,Mux
CtrlRecPhoneLong,Telefonlautst‰rke
CtrlRecPhoneShort,Tel.
CtrlRecAuxLong,Zusatzger‰te-Lautst‰rke
CtrlRecAuxShort,Aux
CtrlRecCDLong,Compact Disc Lautst‰rke
CtrlRecCDShort,CD
CtrlRecVideoLong,Videolautst‰rke
CtrlRecVideoShort,Video
CtrlRecMicLong,Mikrofonlautst‰rke
CtrlRecMicShort,Mik
CtrlRecLineInLong,Leitung Eingang Lautst‰rke
CtrlRecLineInShort,Leitung Eingang
CtrlRecLoopLong,Wiederverwendung Lautst‰rke
CtrlRecLoopShort,Wiederverwendung



#Italian
[0410]
# Destinations
DstMasterLong,Principale
DstMasterShort,Principale
DstRecordLong,Registrazione
DstRecordShort,Registrazione
DstReverbLong,Riverbero
DstReverbShort,Riverbero
DstFrontLong,Anteriori
DstFrontShort,Anteriori
DstRearLong,Posteriori
DstRearShort,Posteriori

# Output sources
SrcWaveLong,Onda
SrcWaveShort,Onda
SrcSynthLong,Sintetizzatore
SrcSynthShort,Sint.
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,Cuffie
SrcHeadphoneShort,Cuffie
SrcMonoOutLong,Uscita mono
SrcMonoOutShort,Uscita mono
SrcPhoneLong,Telefono
SrcPhoneShort,Telefono
SrcAuxLong,Ausiliario
SrcAuxShort,Aux
SrcCDLong,Compact Disc
SrcCDShort,CD
SrcLineInLong,Ingresso linea
SrcLineInShort,Ingresso linea
SrcVideoLong,Video
SrcVideoShort,Video
SrcMicLong,Microfono
SrcMicShort,Mic
SrcMonoInLong,Ingresso mono
SrcMonoInShort,Ingresso mono
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
CtrlWaveOutVolumeLong,Volume onda
CtrlWaveOutVolumeShort,Onda
CtrlWaveOutMuteLong,Disattiva onda
CtrlWaveOutMuteShort,Onda
CtrlSynthOutVolumeLong,Volume sintetizzatore
CtrlSynthOutVolumeShort,Sint.
CtrlSynthOutMuteLong,Disattiva sintetizzatore
CtrlSynthOutMuteShort,Sint.
CtrlDSOutVolumeLong,Volume DirectSound
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,Disattiva DirectSound
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,Volume cuffie
CtrlHeadphoneVolumeShort,Cuffie
CtrlHeadphoneMuteLong,Disattiva cuffie
CtrlHeadphoneMuteShort,Cuffie
CtrlMonoOutVolumeLong,Volume uscita mono
CtrlMonoOutVolumeShort,Uscita mono
CtrlMonoOutMuteLong,Disattiva uscita mono
CtrlMonoOutMuteShort,Uscita mono
CtrlMonoOutSelectLong,mic. su mono
CtrlMonoOutSelectShort,MicSuMono
CtrlPhoneVolumeLong,Volume telefono
CtrlPhoneVolumeShort,Telefono
CtrlPhoneMuteLong,Disattiva telefono
CtrlPhoneMuteShort,Telefono
CtrlAuxVolumeLong,Volume ausiliario
CtrlAuxVolumeShort,Aux
CtrlAuxMuteLong,Disattiva ausiliario
CtrlAuxMuteShort,Aux
CtrlCDVolumeLong,Volume compact disc
CtrlCDVolumeShort,CD
CtrlCDMuteLong,Disattiva compact disc
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,Volume ingresso linea
CtrlLineInVolumeShort,Ingresso linea
CtrlLineInMuteLong,Disattiva ingresso linea
CtrlLineInMuteShort,Ingresso linea
CtrlVideoVolumeLong,Volume video
CtrlVideoVolumeShort,Video
CtrlVideoMuteLong,Disattiva video
CtrlVideoMuteShort,Video
CtrlMicVolumeLong,Volume microfono
CtrlMicVolumeShort,Mic
CtrlMicMuteLong,Disattiva microfono
CtrlMicMuteShort,Mic
CtrlMicBoostLong,Amplifica microfono
CtrlMicBoostShort,Ampl.
CtrlMicSelectLong,Microfono secondario
CtrlMicSelectShort,Mic2
CtrlMonoInVolumeLong,Volume ingresso mono
CtrlMonoInVolumeShort,Ingresso mono
CtrlMonoInMuteLong,Disattiva ingresso mono
CtrlMonoInMuteShort,Ingresso mono
CtrlZVVolumeLong,Volume ZV
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,Disattiva ZV
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,Telefono
SrcRecPhoneShort,Telefono
SrcRecAuxLong,Ausiliario
SrcRecAuxShort,Aux
SrcRecCDLong,Compact Disc
SrcRecCDShort,CD
SrcRecLineInLong,Ingresso linea
SrcRecLineInShort,Ingresso linea
SrcRecVideoLong,Video
SrcRecVideoShort,Video
SrcRecMicLong,Microfono
SrcRecMicShort,Mic
SrcRecLoopLong,Ciclo continuo
SrcRecLoopShort,Ciclo

# Input mixer controls
CtrlRecMuxLong,Mux registrazione
CtrlRecMuxShort,Mux
CtrlRecPhoneLong,Volume telefono
CtrlRecPhoneShort,Telefono
CtrlRecAuxLong,Volume ausiliario
CtrlRecAuxShort,Aux
CtrlRecCDLong,Volume compact disc
CtrlRecCDShort,CD
CtrlRecVideoLong,Volume video
CtrlRecVideoShort,Video
CtrlRecMicLong,Volume microfono
CtrlRecMicShort,Mic
CtrlRecLineInLong,Volume ingresso linea
CtrlRecLineInShort,Ingresso linea
CtrlRecLoopLong,Volume ciclo continuo
CtrlRecLoopShort,Ciclo



#Japanese
[0411]
# Destinations
DstMasterLong,èoóÕœΩ¿∞
DstMasterShort,œΩ¿∞
DstRecordLong,ò^âπœΩ¿∞
DstRecordShort,ò^âπ
DstReverbLong,ÿ ﬁ∞Ãﬁ
DstReverbShort,ÿ ﬁ∞Ãﬁ
DstFrontLong,Ã€›ƒ
DstFrontShort,Ã€›ƒ
DstRearLong,ÿ±
DstRearShort,ÿ±

# Output sources
SrcWaveLong,Wave
SrcWaveShort,Wave
SrcSynthLong,º›æª≤ªﬁ
SrcSynthShort,º›æ
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,ÕØƒﬁÃ´›
SrcHeadphoneShort,ÕØƒﬁÃ´›
SrcMonoOutLong,”…èoóÕ
SrcMonoOutShort,”…èoóÕ
SrcPhoneLong,ìdòb
SrcPhoneShort,ìdòb
SrcAuxLong,Aux
SrcAuxShort,Aux
SrcCDLong,CD
SrcCDShort,CD
SrcLineInLong,◊≤›ì¸óÕ
SrcLineInShort,◊≤›
SrcVideoLong,Àﬁ√ﬁµ
SrcVideoShort,Àﬁ√ﬁµ
SrcMicLong,œ≤∏€Ã´›
SrcMicShort,œ≤∏
SrcMonoInLong,”…ì¸óÕ
SrcMonoInShort,”…ì¸óÕ
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
CtrlWaveOutVolumeLong,Wave
CtrlWaveOutVolumeShort,Wave
CtrlWaveOutMuteLong,Wave –≠∞ƒ
CtrlWaveOutMuteShort,Wave
CtrlSynthOutVolumeLong,º›æª≤ªﬁ
CtrlSynthOutVolumeShort,º›æ
CtrlSynthOutMuteLong,º›æª≤ªﬁ –≠∞ƒ
CtrlSynthOutMuteShort,º›æ
CtrlDSOutVolumeLong,Direct Sound
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,Direct Sound –≠∞ƒ
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,ÕØƒﬁÃ´›
CtrlHeadphoneVolumeShort,ÕØƒﬁÃ´›
CtrlHeadphoneMuteLong,ÕØƒﬁÃ´› –≠∞ƒ
CtrlHeadphoneMuteShort,ÕØƒﬁÃ´›
CtrlMonoOutVolumeLong,”…◊ŸèoóÕ
CtrlMonoOutVolumeShort,”…◊ŸèoóÕ
CtrlMonoOutMuteLong,”…◊ŸèoóÕ–≠∞ƒ
CtrlMonoOutMuteShort,”…èoóÕ
CtrlMonoOutSelectLong,œ≤∏->”…◊Ÿ
CtrlMonoOutSelectShort,œ≤∏->”…
CtrlPhoneVolumeLong,ìdòbâπê∫
CtrlPhoneVolumeShort,ìdòb
CtrlPhoneMuteLong,ìdòbâπê∫–≠∞ƒ
CtrlPhoneMuteShort,ìdòb
CtrlAuxVolumeLong,AUX
CtrlAuxVolumeShort,AUX
CtrlAuxMuteLong,AUX–≠∞ƒ
CtrlAuxMuteShort,AUX
CtrlCDVolumeLong,CDµ∞√ﬁ®µ
CtrlCDVolumeShort,CD
CtrlCDMuteLong,CDµ∞√ﬁ®µ –≠∞ƒ
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,◊≤›ì¸óÕ
CtrlLineInVolumeShort,◊≤›
CtrlLineInMuteLong,◊≤›ì¸óÕ–≠∞ƒ
CtrlLineInMuteShort,◊≤›
CtrlVideoVolumeLong,Àﬁ√ﬁµ
CtrlVideoVolumeShort,Àﬁ√ﬁµ
CtrlVideoMuteLong,Àﬁ√ﬁµ –≠∞ƒ
CtrlVideoMuteShort,Àﬁ√ﬁµ
CtrlMicVolumeLong,œ≤∏€Ã´›
CtrlMicVolumeShort,œ≤∏
CtrlMicMuteLong,œ≤∏€Ã´› –≠∞ƒ
CtrlMicMuteShort,œ≤∏
CtrlMicBoostLong,œ≤∏€Ã´› Ãﬁ∞Ωƒ
CtrlMicBoostShort,Ãﬁ∞Ωƒ
CtrlMicSelectLong,ë„ë÷œ≤∏€Ã´›
CtrlMicSelectShort,œ≤∏2
CtrlMonoInVolumeLong,”…◊Ÿì¸óÕ
CtrlMonoInVolumeShort,”…ì¸óÕ
CtrlMonoInMuteLong,”…◊Ÿì¸óÕ–≠∞ƒ
CtrlMonoInMuteShort,”…ì¸óÕ
CtrlZVVolumeLong,ZVµ∞√ﬁ®µ
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,ZVµ∞√ﬁ®µ –≠∞ƒ
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,ìdòb
SrcRecPhoneShort,ìdòb
SrcRecAuxLong,Aux
SrcRecAuxShort,Aux
SrcRecCDLong,CD
SrcRecCDShort,CD
SrcRecLineInLong,◊≤›ì¸óÕ
SrcRecLineInShort,◊≤›ì¸óÕ
SrcRecVideoLong,Àﬁ√ﬁµ
SrcRecVideoShort,Àﬁ√ﬁµ
SrcRecMicLong,œ≤∏€Ã´›
SrcRecMicShort,œ≤∏
SrcRecLoopLong,Ÿ∞Ãﬂ ﬁØ∏
SrcRecLoopShort,Ÿ∞Ãﬂ

# Input mixer controls
CtrlRecMuxLong,ò^âπëIë
CtrlRecMuxShort,ëIë
CtrlRecPhoneLong,ìdòbâπê∫
CtrlRecPhoneShort,ìdòb
CtrlRecAuxLong,Aux
CtrlRecAuxShort,Aux
CtrlRecCDLong,CD
CtrlRecCDShort,CD
CtrlRecVideoLong,Àﬁ√ﬁµ
CtrlRecVideoShort,Àﬁ√ﬁµ
CtrlRecMicLong,œ≤∏€Ã´›
CtrlRecMicShort,œ≤∏
CtrlRecLineInLong,◊≤›ì¸óÕ
CtrlRecLineInShort,◊≤›
CtrlRecLoopLong,Ÿ∞Ãﬂ ﬁØ∏
CtrlRecLoopShort,Ÿ∞Ãﬂ



#Korean
[0412]
# Destinations
DstMasterLong,∏∂Ω∫≈Õ
DstMasterShort,∏∂Ω∫≈Õ
DstRecordLong,∑πƒ⁄µÂ
DstRecordShort,∑πƒ⁄µÂ
DstReverbLong,π›«‚
DstReverbShort,π›«‚
DstFrontLong,¿¸πÊ
DstFrontShort,¿¸πÊ
DstRearLong,»ƒπÊ
DstRearShort,»ƒπÊ

# Output sources
SrcWaveLong,ø˛¿Ã∫Í
SrcWaveShort,ø˛¿Ã∫Í
SrcSynthLong,«’º∫
SrcSynthShort,«’º∫
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,«ÏµÂ∆˘
SrcHeadphoneShort,«ÏµÂ∆˘
SrcMonoOutLong,∏≥Î √‚∑¬
SrcMonoOutShort,∏≥Î √‚∑¬
SrcPhoneLong,¿¸»≠
SrcPhoneShort,¿¸»≠
SrcAuxLong,∫∏¡∂
SrcAuxShort,∫∏¡∂
SrcCDLong,ƒƒ∆—∆Æ µΩ∫≈©
SrcCDShort,CD
SrcLineInLong,∂Û¿Œ ¿‘∑¬
SrcLineInShort,∂Û¿Œ ¿‘∑¬
SrcVideoLong,∫Òµø¿
SrcVideoShort,∫Òµø¿
SrcMicLong,∏∂¿Ã≈©
SrcMicShort,∏∂¿Ã≈©
SrcMonoInLong,∏≥Î ¿‘∑¬
SrcMonoInShort,∏≥Î ¿‘∑¬
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
CtrlWaveOutVolumeLong,ø˛¿Ã∫Í ∫º∑˝
CtrlWaveOutVolumeShort,ø˛¿Ã∫Í ∫º∑˝
CtrlWaveOutMuteLong,ø˛¿Ã∫Í ¿Ωº“∞≈
CtrlWaveOutMuteShort,ø˛¿Ã∫Í ¿Ωº“∞≈
CtrlSynthOutVolumeLong,«’º∫ ∫º∑˝
CtrlSynthOutVolumeShort,«’º∫ ∫º∑˝
CtrlSynthOutMuteLong,Ω≈µΩ√Ω∫ ¿Ωº“∞≈
CtrlSynthOutMuteShort,Ω≈µΩ√Ω∫ ¿Ωº“∞≈
CtrlDSOutVolumeLong,DirectSound ∫º∑˝
CtrlDSOutVolumeShort,DS
CtrlDSOutMuteLong,DirectSound ¿Ωº“∞≈
CtrlDSOutMuteShort,DS
CtrlHeadphoneVolumeLong,«ÏµÂ∆˘ ∫º∑˝
CtrlHeadphoneVolumeShort,«ÏµÂ∆˘ ∫º∑˝
CtrlHeadphoneMuteLong,«ÏµÂ∆˘ ¿Ωº“∞≈
CtrlHeadphoneMuteShort,«ÏµÂ∆˘ ¿Ωº“∞≈
CtrlMonoOutVolumeLong,∏≥Î √‚∑¬ ∫º∑˝
CtrlMonoOutVolumeShort,∏≥Î √‚∑¬ ∫º∑˝
CtrlMonoOutMuteLong,∏≥Î √‚∑¬ ¿Ωº“∞≈
CtrlMonoOutMuteShort,∏≥Î √‚∑¬ ¿Ωº“∞≈
CtrlMonoOutSelectLong,Mic To Mono
CtrlMonoOutSelectShort,MicToMono
CtrlPhoneVolumeLong,¿¸»≠ ∫º∑˝
CtrlPhoneVolumeShort,¿¸»≠ ∫º∑˝
CtrlPhoneMuteLong,¿¸»≠ ¿Ωº“∞≈
CtrlPhoneMuteShort,¿¸»≠ ¿Ωº“∞≈
CtrlAuxVolumeLong,∫∏¡∂ ∫º∑˝
CtrlAuxVolumeShort,∫∏¡∂ ∫º∑˝
CtrlAuxMuteLong,∫∏¡∂ ¿Ωº“∞≈
CtrlAuxMuteShort,∫∏¡∂ ¿Ωº“∞≈
CtrlCDVolumeLong,ƒƒ∆—∆Æ µΩ∫≈© ∫º∑˝
CtrlCDVolumeShort,CD
CtrlCDMuteLong,ƒƒ∆—∆Æ µΩ∫≈© ¿Ωº“∞≈
CtrlCDMuteShort,CD
CtrlLineInVolumeLong,∂Û¿Œ ¿‘∑¬ ∫º∑˝
CtrlLineInVolumeShort,∂Û¿Œ ¿‘∑¬ ∫º∑˝
CtrlLineInMuteLong,∂Û¿Œ ¿‘∑¬ ¿Ωº“∞≈
CtrlLineInMuteShort,∂Û¿Œ ¿‘∑¬ ¿Ωº“∞≈
CtrlVideoVolumeLong,∫Òµø¿ ∫º∑˝
CtrlVideoVolumeShort,∫Òµø¿ ∫º∑˝
CtrlVideoMuteLong,∫Òµø¿ ¿Ωº“∞≈
CtrlVideoMuteShort,∫Òµø¿ ¿Ωº“∞≈
CtrlMicVolumeLong,M∏∂¿Ã≈© ∫º∑˝
CtrlMicVolumeShort,M∏∂¿Ã≈© ∫º∑˝
CtrlMicMuteLong,∏∂¿Ã≈© ¿Ωº“∞≈
CtrlMicMuteShort,∏∂¿Ã≈© ¿Ωº“∞≈
CtrlMicBoostLong,∏∂¿Ã≈© ¡ı∆¯
CtrlMicBoostShort,∏∂¿Ã≈© ¡ı∆¯
CtrlMicSelectLong,¥Î√º ∏∂¿Ã≈©
CtrlMicSelectShort,¥Î√º ∏∂¿Ã≈©
CtrlMonoInVolumeLong,∏≥Î ¿Œ ∫º∑˝
CtrlMonoInVolumeShort,∏≥Î ¿Œ ∫º∑˝
CtrlMonoInMuteLong,∏≥Î ¿Œ ¿Ωº“∞≈
CtrlMonoInMuteShort,∏≥Î ¿Œ ¿Ωº“∞≈
CtrlZVVolumeLong,ZV ∫º∑˝
CtrlZVVolumeShort,ZV
CtrlZVMuteLong,ZV ¿Ωº“∞≈
CtrlZVMuteShort,ZV

# Input sources
SrcRecPhoneLong,¿¸»≠
SrcRecPhoneShort,¿¸»≠
SrcRecAuxLong,∫∏¡∂
SrcRecAuxShort,∫∏¡∂
SrcRecCDLong,ƒƒ∆—∆Æ µΩ∫≈©
SrcRecCDShort,CD
SrcRecLineInLong,∂Û¿Œ ¿‘∑¬
SrcRecLineInShort,∂Û¿Œ ¿‘∑¬
SrcRecVideoLong,∫Òµø¿
SrcRecVideoShort,∫Òµø¿
SrcRecMicLong,∏∂¿Ã≈©
SrcRecMicShort,∏∂¿Ã≈©
SrcRecLoopLong,∑Á«¡ πÈ
SrcRecLoopShort,∑Á«¡ πÈ

# Input mixer controls
CtrlRecMuxLong,∑πƒ⁄µÂ Mux
CtrlRecMuxShort,∑πƒ⁄µÂ Mux
CtrlRecPhoneLong,¿¸»≠ ∫º∑˝
CtrlRecPhoneShort,¿¸»≠ ∫º∑˝
CtrlRecAuxLong,∫∏¡∂ ∫º∑˝
CtrlRecAuxShort,∫∏¡∂ ∫º∑˝
CtrlRecCDLong,ƒƒ∆—∆Æ µΩ∫≈© ∫º∑˝
CtrlRecCDShort,CD
CtrlRecVideoLong,∫Òµø¿ ∫º∑˝
CtrlRecVideoShort,∫Òµø¿ ∫º∑˝
CtrlRecMicLong,∏∂¿Ã≈© ∫º∑˝
CtrlRecMicShort,∏∂¿Ã≈© ∫º∑˝
CtrlRecLineInLong,∂Û¿Œ ¿‘∑¬ ∫º∑˝
CtrlRecLineInShort,∂Û¿Œ ¿‘∑¬ ∫º∑˝
CtrlRecLoopLong,∑Á«¡ πÈ ∫º∑˝
CtrlRecLoopShort,∑Á«¡ πÈ ∫º∑˝




#Norwegian
[0414]
# Destinations
DstMasterLong,Hovedkontroll
DstMasterShort,Hovedkontroll
DstRecordLong,Opptak
DstRecordShort,Opptak
DstReverbLong,Resonans
DstReverbShort,Resonans
DstFrontLong,Foran
DstFrontShort,Foran
DstRearLong,Bak
DstRearShort,Bak

# Output sources
SrcWaveLong,Digitallyd
SrcWaveShort,Digitallyd
SrcSynthLong,Synthesizer
SrcSynthShort,Synth
SrcDSLong,DirectSound
SrcDSShort,DS
SrcHeadphoneLong,Hodetelefoner
SrcHeadphoneShort,Hodetelefoner
SrcMonoOutLong,Mono ut
SrcMonoOutShort,Mono ut
SrcPhoneLong,Telefon
SrcPhoneShort,Telefon
SrcAuxLong,Aux
SrcAuxShort,Aux
SrcCDLong,CD
SrcCDShort,CD
SrcLineInLong,Linje inn
SrcLineInShort,Linje inn
SrcVideoLong,Video
SrcVideoShort,Video
SrcMicLong,Mikrofon
SrcMicShort,Mik
SrcMonoInLong,Mono inn
SrcMonoInShort,Mono inn
SrcZVLong,ZV
SrcZVShort,ZV

# Output mixer controls
